"region","name","initial","min","max","integer","include","key"
"east_of_england","alpha_admission",0.0876621854554869,0,1,FALSE,TRUE,"alpha_admissioneast_of_england"
"london","alpha_admission",0.117355852387969,0,1,FALSE,TRUE,"alpha_admissionlondon"
"midlands","alpha_admission",0.0675541692038179,0,1,FALSE,TRUE,"alpha_admissionmidlands"
"north_east_and_yorkshire","alpha_admission",0.0684696969735869,0,1,FALSE,TRUE,"alpha_admissionnorth_east_and_yorkshire"
"north_west","alpha_admission",0.0691691656745326,0,1,FALSE,TRUE,"alpha_admissionnorth_west"
"south_east","alpha_admission",0.0930054905484768,0,1,FALSE,TRUE,"alpha_admissionsouth_east"
"south_west","alpha_admission",0.109972788081617,0,1,FALSE,TRUE,"alpha_admissionsouth_west"
"east_of_england","alpha_D",0.386724906644153,0,1,FALSE,TRUE,"alpha_Deast_of_england"
"london","alpha_D",0.600533495642691,0,1,FALSE,TRUE,"alpha_Dlondon"
"midlands","alpha_D",0.343147827744692,0,1,FALSE,TRUE,"alpha_Dmidlands"
"north_east_and_yorkshire","alpha_D",0.402055398424614,0,1,FALSE,TRUE,"alpha_Dnorth_east_and_yorkshire"
"north_west","alpha_D",0.338367860090299,0,1,FALSE,TRUE,"alpha_Dnorth_west"
"south_east","alpha_D",0.507882871660985,0,1,FALSE,TRUE,"alpha_Dsouth_east"
"south_west","alpha_D",0.630702387706676,0,1,FALSE,TRUE,"alpha_Dsouth_west"
"east_of_england","alpha_death_hosp",0.0480612164953177,0,1,FALSE,TRUE,"alpha_death_hospeast_of_england"
"london","alpha_death_hosp",0.0319707682826549,0,1,FALSE,TRUE,"alpha_death_hosplondon"
"midlands","alpha_death_hosp",0.0234498050429124,0,1,FALSE,TRUE,"alpha_death_hospmidlands"
"north_east_and_yorkshire","alpha_death_hosp",0.0448240124210946,0,1,FALSE,TRUE,"alpha_death_hospnorth_east_and_yorkshire"
"north_west","alpha_death_hosp",0.0214635735443912,0,1,FALSE,TRUE,"alpha_death_hospnorth_west"
"south_east","alpha_death_hosp",0.0312793393328624,0,1,FALSE,TRUE,"alpha_death_hospsouth_east"
"south_west","alpha_death_hosp",0.0287137141955521,0,1,FALSE,TRUE,"alpha_death_hospsouth_west"
"east_of_england","alpha_H",0.0237531083171052,0,1,FALSE,TRUE,"alpha_Heast_of_england"
"london","alpha_H",0.038523508968656,0,1,FALSE,TRUE,"alpha_Hlondon"
"midlands","alpha_H",0.0296159207974288,0,1,FALSE,TRUE,"alpha_Hmidlands"
"north_east_and_yorkshire","alpha_H",0.0185823722856394,0,1,FALSE,TRUE,"alpha_Hnorth_east_and_yorkshire"
"north_west","alpha_H",0.037514360892289,0,1,FALSE,TRUE,"alpha_Hnorth_west"
"south_east","alpha_H",0.0171553247115737,0,1,FALSE,TRUE,"alpha_Hsouth_east"
"south_west","alpha_H",0.0282355116579792,0,1,FALSE,TRUE,"alpha_Hsouth_west"
"east_of_england","beta1",0.109963550200699,0,1,FALSE,TRUE,"beta1east_of_england"
"london","beta1",0.0789728781558378,0,1,FALSE,TRUE,"beta1london"
"midlands","beta1",0.0942870393239847,0,1,FALSE,TRUE,"beta1midlands"
"north_east_and_yorkshire","beta1",0.111737117770797,0,1,FALSE,TRUE,"beta1north_east_and_yorkshire"
"north_west","beta1",0.0960672580085617,0,1,FALSE,TRUE,"beta1north_west"
"south_east","beta1",0.0833128429612994,0,1,FALSE,TRUE,"beta1south_east"
"south_west","beta1",0.0887940394796299,0,1,FALSE,TRUE,"beta1south_west"
"east_of_england","beta10",0.0505560037497906,0,1,FALSE,TRUE,"beta10east_of_england"
"london","beta10",0.0522319292857582,0,1,FALSE,TRUE,"beta10london"
"midlands","beta10",0.0529333446768038,0,1,FALSE,TRUE,"beta10midlands"
"north_east_and_yorkshire","beta10",0.0447364236259045,0,1,FALSE,TRUE,"beta10north_east_and_yorkshire"
"north_west","beta10",0.0458082533696414,0,1,FALSE,TRUE,"beta10north_west"
"south_east","beta10",0.0540937413489796,0,1,FALSE,TRUE,"beta10south_east"
"south_west","beta10",0.0551870921618716,0,1,FALSE,TRUE,"beta10south_west"
"east_of_england","beta11",0.0428842006780887,0,1,FALSE,TRUE,"beta11east_of_england"
"london","beta11",0.0437230738699978,0,1,FALSE,TRUE,"beta11london"
"midlands","beta11",0.0416257404303518,0,1,FALSE,TRUE,"beta11midlands"
"north_east_and_yorkshire","beta11",0.0480197714633572,0,1,FALSE,TRUE,"beta11north_east_and_yorkshire"
"north_west","beta11",0.0413995965507572,0,1,FALSE,TRUE,"beta11north_west"
"south_east","beta11",0.0428457106491529,0,1,FALSE,TRUE,"beta11south_east"
"south_west","beta11",0.0424044657969918,0,1,FALSE,TRUE,"beta11south_west"
"east_of_england","beta12",0.036981120263678,0,1,FALSE,TRUE,"beta12east_of_england"
"london","beta12",0.0419856410878317,0,1,FALSE,TRUE,"beta12london"
"midlands","beta12",0.0405836268321894,0,1,FALSE,TRUE,"beta12midlands"
"north_east_and_yorkshire","beta12",0.0346974799152358,0,1,FALSE,TRUE,"beta12north_east_and_yorkshire"
"north_west","beta12",0.0354729338169296,0,1,FALSE,TRUE,"beta12north_west"
"south_east","beta12",0.0361893207160186,0,1,FALSE,TRUE,"beta12south_east"
"south_west","beta12",0.0347178917046695,0,1,FALSE,TRUE,"beta12south_west"
"east_of_england","beta13",0.038233368407949,0,1,FALSE,TRUE,"beta13east_of_england"
"london","beta13",0.0420905209117495,0,1,FALSE,TRUE,"beta13london"
"midlands","beta13",0.0363113699044191,0,1,FALSE,TRUE,"beta13midlands"
"north_east_and_yorkshire","beta13",0.0389494293334221,0,1,FALSE,TRUE,"beta13north_east_and_yorkshire"
"north_west","beta13",0.0435190448374251,0,1,FALSE,TRUE,"beta13north_west"
"south_east","beta13",0.0339204171957764,0,1,FALSE,TRUE,"beta13south_east"
"south_west","beta13",0.0323182490576453,0,1,FALSE,TRUE,"beta13south_west"
"east_of_england","beta14",0.0370822401959394,0,1,FALSE,TRUE,"beta14east_of_england"
"london","beta14",0.0444450184992043,0,1,FALSE,TRUE,"beta14london"
"midlands","beta14",0.0432778948387971,0,1,FALSE,TRUE,"beta14midlands"
"north_east_and_yorkshire","beta14",0.0408109005709711,0,1,FALSE,TRUE,"beta14north_east_and_yorkshire"
"north_west","beta14",0.0432737219370662,0,1,FALSE,TRUE,"beta14north_west"
"south_east","beta14",0.0349863668400266,0,1,FALSE,TRUE,"beta14south_east"
"south_west","beta14",0.0365460558711856,0,1,FALSE,TRUE,"beta14south_west"
"east_of_england","beta15",0.0392188505109103,0,1,FALSE,TRUE,"beta15east_of_england"
"london","beta15",0.0416614868655826,0,1,FALSE,TRUE,"beta15london"
"midlands","beta15",0.0514766390957713,0,1,FALSE,TRUE,"beta15midlands"
"north_east_and_yorkshire","beta15",0.0526934181160028,0,1,FALSE,TRUE,"beta15north_east_and_yorkshire"
"north_west","beta15",0.0654827512613057,0,1,FALSE,TRUE,"beta15north_west"
"south_east","beta15",0.0386345157701187,0,1,FALSE,TRUE,"beta15south_east"
"south_west","beta15",0.0532516596718444,0,1,FALSE,TRUE,"beta15south_west"
"east_of_england","beta16",0.0229498878936699,0,1,FALSE,TRUE,"beta16east_of_england"
"london","beta16",0.0260019860449986,0,1,FALSE,TRUE,"beta16london"
"midlands","beta16",0.0277763784836772,0,1,FALSE,TRUE,"beta16midlands"
"north_east_and_yorkshire","beta16",0.0289538171591349,0,1,FALSE,TRUE,"beta16north_east_and_yorkshire"
"north_west","beta16",0.0296227823866927,0,1,FALSE,TRUE,"beta16north_west"
"south_east","beta16",0.0225185894438796,0,1,FALSE,TRUE,"beta16south_east"
"south_west","beta16",0.0219720001435839,0,1,FALSE,TRUE,"beta16south_west"
"east_of_england","beta17",0.0263089185513971,0,1,FALSE,TRUE,"beta17east_of_england"
"london","beta17",0.02946381490058,0,1,FALSE,TRUE,"beta17london"
"midlands","beta17",0.0281175225514051,0,1,FALSE,TRUE,"beta17midlands"
"north_east_and_yorkshire","beta17",0.0297555261070073,0,1,FALSE,TRUE,"beta17north_east_and_yorkshire"
"north_west","beta17",0.0315076215602969,0,1,FALSE,TRUE,"beta17north_west"
"south_east","beta17",0.0252491868098975,0,1,FALSE,TRUE,"beta17south_east"
"south_west","beta17",0.0240380924195701,0,1,FALSE,TRUE,"beta17south_west"
"east_of_england","beta18",0.0382413488929703,0,1,FALSE,TRUE,"beta18east_of_england"
"london","beta18",0.0460989474175262,0,1,FALSE,TRUE,"beta18london"
"midlands","beta18",0.0371432810646623,0,1,FALSE,TRUE,"beta18midlands"
"north_east_and_yorkshire","beta18",0.0379409411611706,0,1,FALSE,TRUE,"beta18north_east_and_yorkshire"
"north_west","beta18",0.038946905888257,0,1,FALSE,TRUE,"beta18north_west"
"south_east","beta18",0.03889658379018,0,1,FALSE,TRUE,"beta18south_east"
"south_west","beta18",0.0390458278045573,0,1,FALSE,TRUE,"beta18south_west"
"east_of_england","beta19",0.0308904684235485,0,1,FALSE,TRUE,"beta19east_of_england"
"london","beta19",0.0345835972150891,0,1,FALSE,TRUE,"beta19london"
"midlands","beta19",0.0379317229689612,0,1,FALSE,TRUE,"beta19midlands"
"north_east_and_yorkshire","beta19",0.0361066861534989,0,1,FALSE,TRUE,"beta19north_east_and_yorkshire"
"north_west","beta19",0.0385331656709222,0,1,FALSE,TRUE,"beta19north_west"
"south_east","beta19",0.0285420545995782,0,1,FALSE,TRUE,"beta19south_east"
"south_west","beta19",0.0228942762200112,0,1,FALSE,TRUE,"beta19south_west"
"east_of_england","beta2",0.0599945004530416,0,1,FALSE,TRUE,"beta2east_of_england"
"london","beta2",0.0533592816991565,0,1,FALSE,TRUE,"beta2london"
"midlands","beta2",0.0455935304700763,0,1,FALSE,TRUE,"beta2midlands"
"north_east_and_yorkshire","beta2",0.0866802535354408,0,1,FALSE,TRUE,"beta2north_east_and_yorkshire"
"north_west","beta2",0.099889340805603,0,1,FALSE,TRUE,"beta2north_west"
"south_east","beta2",0.0568591531673821,0,1,FALSE,TRUE,"beta2south_east"
"south_west","beta2",0.0572764379598892,0,1,FALSE,TRUE,"beta2south_west"
"east_of_england","beta20",0.0312377091675165,0,1,FALSE,TRUE,"beta20east_of_england"
"london","beta20",0.0351918577107436,0,1,FALSE,TRUE,"beta20london"
"midlands","beta20",0.0340215427409841,0,1,FALSE,TRUE,"beta20midlands"
"north_east_and_yorkshire","beta20",0.037713137420208,0,1,FALSE,TRUE,"beta20north_east_and_yorkshire"
"north_west","beta20",0.0411967204497275,0,1,FALSE,TRUE,"beta20north_west"
"south_east","beta20",0.0291585470364366,0,1,FALSE,TRUE,"beta20south_east"
"south_west","beta20",0.0309103917680641,0,1,FALSE,TRUE,"beta20south_west"
"east_of_england","beta21",0.03226011649919,0,1,FALSE,TRUE,"beta21east_of_england"
"london","beta21",0.0328982469563311,0,1,FALSE,TRUE,"beta21london"
"midlands","beta21",0.0367825241133494,0,1,FALSE,TRUE,"beta21midlands"
"north_east_and_yorkshire","beta21",0.0388179977195529,0,1,FALSE,TRUE,"beta21north_east_and_yorkshire"
"north_west","beta21",0.0329025205422369,0,1,FALSE,TRUE,"beta21north_west"
"south_east","beta21",0.0334228754692218,0,1,FALSE,TRUE,"beta21south_east"
"south_west","beta21",0.036147412162933,0,1,FALSE,TRUE,"beta21south_west"
"east_of_england","beta22",0.0423075677459989,0,1,FALSE,TRUE,"beta22east_of_england"
"london","beta22",0.0447294797550219,0,1,FALSE,TRUE,"beta22london"
"midlands","beta22",0.0413725631074922,0,1,FALSE,TRUE,"beta22midlands"
"north_east_and_yorkshire","beta22",0.0429585206469699,0,1,FALSE,TRUE,"beta22north_east_and_yorkshire"
"north_west","beta22",0.0410340738551742,0,1,FALSE,TRUE,"beta22north_west"
"south_east","beta22",0.0403619895812586,0,1,FALSE,TRUE,"beta22south_east"
"south_west","beta22",0.0313306432502546,0,1,FALSE,TRUE,"beta22south_west"
"east_of_england","beta23",0.0383909400944296,0,1,FALSE,TRUE,"beta23east_of_england"
"london","beta23",0.0399000308474701,0,1,FALSE,TRUE,"beta23london"
"midlands","beta23",0.0365353907990482,0,1,FALSE,TRUE,"beta23midlands"
"north_east_and_yorkshire","beta23",0.03759223145356,0,1,FALSE,TRUE,"beta23north_east_and_yorkshire"
"north_west","beta23",0.040937684326599,0,1,FALSE,TRUE,"beta23north_west"
"south_east","beta23",0.0381057979538822,0,1,FALSE,TRUE,"beta23south_east"
"south_west","beta23",0.0399500335875613,0,1,FALSE,TRUE,"beta23south_west"
"east_of_england","beta24",0.0282511219662543,0,1,FALSE,TRUE,"beta24east_of_england"
"london","beta24",0.032006078668404,0,1,FALSE,TRUE,"beta24london"
"midlands","beta24",0.0304593360738464,0,1,FALSE,TRUE,"beta24midlands"
"north_east_and_yorkshire","beta24",0.0297236315242184,0,1,FALSE,TRUE,"beta24north_east_and_yorkshire"
"north_west","beta24",0.0343265222990489,0,1,FALSE,TRUE,"beta24north_west"
"south_east","beta24",0.0276013615658201,0,1,FALSE,TRUE,"beta24south_east"
"south_west","beta24",0.0256951517086753,0,1,FALSE,TRUE,"beta24south_west"
"east_of_england","beta25",0.0380219951230622,0,1,FALSE,TRUE,"beta25east_of_england"
"london","beta25",0.0404407340752629,0,1,FALSE,TRUE,"beta25london"
"midlands","beta25",0.0417384161289168,0,1,FALSE,TRUE,"beta25midlands"
"north_east_and_yorkshire","beta25",0.0440105459277351,0,1,FALSE,TRUE,"beta25north_east_and_yorkshire"
"north_west","beta25",0.04770900456516,0,1,FALSE,TRUE,"beta25north_west"
"south_east","beta25",0.0388691219889824,0,1,FALSE,TRUE,"beta25south_east"
"south_west","beta25",0.0391558644625815,0,1,FALSE,TRUE,"beta25south_west"
"east_of_england","beta26",0.0325661498672797,0,1,FALSE,TRUE,"beta26east_of_england"
"london","beta26",0.0361311351127296,0,1,FALSE,TRUE,"beta26london"
"midlands","beta26",0.036897180519788,0,1,FALSE,TRUE,"beta26midlands"
"north_east_and_yorkshire","beta26",0.0418425674444616,0,1,FALSE,TRUE,"beta26north_east_and_yorkshire"
"north_west","beta26",0.045860003371317,0,1,FALSE,TRUE,"beta26north_west"
"south_east","beta26",0.0309011998047289,0,1,FALSE,TRUE,"beta26south_east"
"south_west","beta26",0.0310787436233957,0,1,FALSE,TRUE,"beta26south_west"
"east_of_england","beta27",0.0394567813928293,0,1,FALSE,TRUE,"beta27east_of_england"
"london","beta27",0.0424559198681758,0,1,FALSE,TRUE,"beta27london"
"midlands","beta27",0.0439291657492519,0,1,FALSE,TRUE,"beta27midlands"
"north_east_and_yorkshire","beta27",0.0476450562201099,0,1,FALSE,TRUE,"beta27north_east_and_yorkshire"
"north_west","beta27",0.0490164412379369,0,1,FALSE,TRUE,"beta27north_west"
"south_east","beta27",0.0387022572979441,0,1,FALSE,TRUE,"beta27south_east"
"south_west","beta27",0.0397376563690554,0,1,FALSE,TRUE,"beta27south_west"
"east_of_england","beta28",0.0519927800323455,0,1,FALSE,TRUE,"beta28east_of_england"
"london","beta28",0.0504128960741173,0,1,FALSE,TRUE,"beta28london"
"midlands","beta28",0.0532702499387156,0,1,FALSE,TRUE,"beta28midlands"
"north_east_and_yorkshire","beta28",0.0560977778133945,0,1,FALSE,TRUE,"beta28north_east_and_yorkshire"
"north_west","beta28",0.0625357196330443,0,1,FALSE,TRUE,"beta28north_west"
"south_east","beta28",0.0525552609273707,0,1,FALSE,TRUE,"beta28south_east"
"south_west","beta28",0.053188420776521,0,1,FALSE,TRUE,"beta28south_west"
"east_of_england","beta29",0.0445168040345184,0,1,FALSE,TRUE,"beta29east_of_england"
"london","beta29",0.0477925032659636,0,1,FALSE,TRUE,"beta29london"
"midlands","beta29",0.0487891025473066,0,1,FALSE,TRUE,"beta29midlands"
"north_east_and_yorkshire","beta29",0.0540290869846926,0,1,FALSE,TRUE,"beta29north_east_and_yorkshire"
"north_west","beta29",0.0553773373244036,0,1,FALSE,TRUE,"beta29north_west"
"south_east","beta29",0.0451503301657885,0,1,FALSE,TRUE,"beta29south_east"
"south_west","beta29",0.0461965781836286,0,1,FALSE,TRUE,"beta29south_west"
"east_of_england","beta3",0.0299508918869671,0,1,FALSE,TRUE,"beta3east_of_england"
"london","beta3",0.0217575816347629,0,1,FALSE,TRUE,"beta3london"
"midlands","beta3",0.0276925416681816,0,1,FALSE,TRUE,"beta3midlands"
"north_east_and_yorkshire","beta3",0.0307618860509102,0,1,FALSE,TRUE,"beta3north_east_and_yorkshire"
"north_west","beta3",0.0272703416340055,0,1,FALSE,TRUE,"beta3north_west"
"south_east","beta3",0.0291339705132248,0,1,FALSE,TRUE,"beta3south_east"
"south_west","beta3",0.030730674407116,0,1,FALSE,TRUE,"beta3south_west"
"east_of_england","beta30",0.0441626601985208,0,1,FALSE,TRUE,"beta30east_of_england"
"london","beta30",0.0485906403038532,0,1,FALSE,TRUE,"beta30london"
"midlands","beta30",0.0509594118821428,0,1,FALSE,TRUE,"beta30midlands"
"north_east_and_yorkshire","beta30",0.0546469139480724,0,1,FALSE,TRUE,"beta30north_east_and_yorkshire"
"north_west","beta30",0.05882037038161,0,1,FALSE,TRUE,"beta30north_west"
"south_east","beta30",0.0456612061576494,0,1,FALSE,TRUE,"beta30south_east"
"south_west","beta30",0.0465878718597915,0,1,FALSE,TRUE,"beta30south_west"
"east_of_england","beta31",0.0555496576053901,0,1,FALSE,TRUE,"beta31east_of_england"
"london","beta31",0.054965271486152,0,1,FALSE,TRUE,"beta31london"
"midlands","beta31",0.0566408790536879,0,1,FALSE,TRUE,"beta31midlands"
"north_east_and_yorkshire","beta31",0.0589964627781531,0,1,FALSE,TRUE,"beta31north_east_and_yorkshire"
"north_west","beta31",0.064849109912043,0,1,FALSE,TRUE,"beta31north_west"
"south_east","beta31",0.0528921579354122,0,1,FALSE,TRUE,"beta31south_east"
"south_west","beta31",0.0537020764742045,0,1,FALSE,TRUE,"beta31south_west"
"east_of_england","beta32",0.0423106554494016,0,1,FALSE,TRUE,"beta32east_of_england"
"london","beta32",0.0331522482700079,0,1,FALSE,TRUE,"beta32london"
"midlands","beta32",0.0511193762268464,0,1,FALSE,TRUE,"beta32midlands"
"north_east_and_yorkshire","beta32",0.057998775937295,0,1,FALSE,TRUE,"beta32north_east_and_yorkshire"
"north_west","beta32",0.0473802543195832,0,1,FALSE,TRUE,"beta32north_west"
"south_east","beta32",0.0415095312762861,0,1,FALSE,TRUE,"beta32south_east"
"south_west","beta32",0.0469924943927727,0,1,FALSE,TRUE,"beta32south_west"
"east_of_england","beta33",0.0216221812041315,0,1,FALSE,TRUE,"beta33east_of_england"
"london","beta33",0.0239508319887306,0,1,FALSE,TRUE,"beta33london"
"midlands","beta33",0.0212299174708703,0,1,FALSE,TRUE,"beta33midlands"
"north_east_and_yorkshire","beta33",0.0227089401321706,0,1,FALSE,TRUE,"beta33north_east_and_yorkshire"
"north_west","beta33",0.0238230223389546,0,1,FALSE,TRUE,"beta33north_west"
"south_east","beta33",0.0227033216346484,0,1,FALSE,TRUE,"beta33south_east"
"south_west","beta33",0.0226945107309289,0,1,FALSE,TRUE,"beta33south_west"
"east_of_england","beta34",0.0426715995449584,0,1,FALSE,TRUE,"beta34east_of_england"
"london","beta34",0.0364364019655452,0,1,FALSE,TRUE,"beta34london"
"midlands","beta34",0.0392120341118613,0,1,FALSE,TRUE,"beta34midlands"
"north_east_and_yorkshire","beta34",0.0365785574048698,0,1,FALSE,TRUE,"beta34north_east_and_yorkshire"
"north_west","beta34",0.0369871330974603,0,1,FALSE,TRUE,"beta34north_west"
"south_east","beta34",0.0418050332110114,0,1,FALSE,TRUE,"beta34south_east"
"south_west","beta34",0.0398734481376186,0,1,FALSE,TRUE,"beta34south_west"
"east_of_england","beta35",0.0260462543489491,0,1,FALSE,TRUE,"beta35east_of_england"
"london","beta35",0.0345674940002391,0,1,FALSE,TRUE,"beta35london"
"midlands","beta35",0.0292204287129289,0,1,FALSE,TRUE,"beta35midlands"
"north_east_and_yorkshire","beta35",0.0292393780990106,0,1,FALSE,TRUE,"beta35north_east_and_yorkshire"
"north_west","beta35",0.0327593761866699,0,1,FALSE,TRUE,"beta35north_west"
"south_east","beta35",0.0310662138162375,0,1,FALSE,TRUE,"beta35south_east"
"south_west","beta35",0.030288763516851,0,1,FALSE,TRUE,"beta35south_west"
"east_of_england","beta36",0.0462895606576227,0,1,FALSE,TRUE,"beta36east_of_england"
"london","beta36",0.0341771821131904,0,1,FALSE,TRUE,"beta36london"
"midlands","beta36",0.0372169639330862,0,1,FALSE,TRUE,"beta36midlands"
"north_east_and_yorkshire","beta36",0.0412866156732711,0,1,FALSE,TRUE,"beta36north_east_and_yorkshire"
"north_west","beta36",0.0412582474971035,0,1,FALSE,TRUE,"beta36north_west"
"south_east","beta36",0.0404262981956408,0,1,FALSE,TRUE,"beta36south_east"
"south_west","beta36",0.0418654713294825,0,1,FALSE,TRUE,"beta36south_west"
"east_of_england","beta4",0.03300998310751,0,1,FALSE,TRUE,"beta4east_of_england"
"london","beta4",0.037014194978978,0,1,FALSE,TRUE,"beta4london"
"midlands","beta4",0.0357946203785115,0,1,FALSE,TRUE,"beta4midlands"
"north_east_and_yorkshire","beta4",0.0332921769802597,0,1,FALSE,TRUE,"beta4north_east_and_yorkshire"
"north_west","beta4",0.0370311697370631,0,1,FALSE,TRUE,"beta4north_west"
"south_east","beta4",0.0328935925054145,0,1,FALSE,TRUE,"beta4south_east"
"south_west","beta4",0.0297549349033498,0,1,FALSE,TRUE,"beta4south_west"
"east_of_england","beta5",0.0329200995011383,0,1,FALSE,TRUE,"beta5east_of_england"
"london","beta5",0.036517711045908,0,1,FALSE,TRUE,"beta5london"
"midlands","beta5",0.0319241653231292,0,1,FALSE,TRUE,"beta5midlands"
"north_east_and_yorkshire","beta5",0.0337738687724784,0,1,FALSE,TRUE,"beta5north_east_and_yorkshire"
"north_west","beta5",0.0313989171263959,0,1,FALSE,TRUE,"beta5north_west"
"south_east","beta5",0.0330950020222979,0,1,FALSE,TRUE,"beta5south_east"
"south_west","beta5",0.0256723051910949,0,1,FALSE,TRUE,"beta5south_west"
